SESSION_START;2532246048494289747;1681851039;
START_LEVEL;2532246048494289747;1681851040;1;
LANDING_EVENT;2532246048494289747;1681851041;0;-5,017658;
ARRIVE_NEW_ZONE;2532246048494289747;1681851041;1;
THROW_HOOK;2532246048494289747;1681851042;0,8438401;-4,509714;9,563653;2,876984;2;
HIT_HOOK;2532246048494289747;1681851042;0,8438401;-5,009714;6,104191;5,670963;
THROW_HOOK;2532246048494289747;1681851043;7,601223;3,548269;12,36184;9,140731;1;
HIT_HOOK;2532246048494289747;1681851043;7,601223;3,048269;3,889217;5,068805;
LANDING_EVENT;2532246048494289747;1681851044;4,331261;18,99025;
THROW_HOOK;2532246048494289747;1681851044;4,331261;19,49025;-1,015779;29,2775;2;
HIT_HOOK;2532246048494289747;1681851045;4,331261;18,99028;-4,314978;8,398125;
THROW_HOOK;2532246048494289747;1681851046;5,543037;35,27296;11,05857;39,58661;1;
HIT_HOOK;2532246048494289747;1681851046;5,543037;34,77296;1,575406;1,732109;
LANDING_EVENT;2532246048494289747;1681851048;10,40253;38,99025;
THROW_HOOK;2532246048494289747;1681851049;8,902534;39,47259;-2,165717;50,16725;2;
HIT_HOOK;2532246048494289747;1681851049;8,902534;38,99008;-5,753113;6,041435;
THROW_HOOK;2532246048494289747;1681851049;-1,893687;49,02198;-6,650476;56,12349;1;
HIT_HOOK;2532246048494289747;1681851049;-1,893687;48,52198;-3,339105;5,485023;
LANDING_EVENT;2532246048494289747;1681851050;-8,871171;54,91498;
RECEIVE_DMG;2532246048494289747;1681851050;ENEMY;-16,08;54,95;
LANDING_EVENT;2532246048494289747;1681851051;-11,14894;54,99028;
RECEIVE_DMG;2532246048494289747;1681851051;ENEMY;-11,88;54,95;
LANDING_EVENT;2532246048494289747;1681851051;-11,67755;54,98566;
LANDING_EVENT;2532246048494289747;1681851052;-9,745928;54,99028;
LANDING_EVENT;2532246048494289747;1681851054;-7,280225;54,98497;
RECEIVE_DMG;2532246048494289747;1681851055;ENEMY;-13,44;54,95;
LANDING_EVENT;2532246048494289747;1681851055;-14,3187;54,98566;
RECEIVE_DMG;2532246048494289747;1681851056;ENEMY;-10,32001;54,95;
LANDING_EVENT;2532246048494289747;1681851056;-9,03956;54,99028;
RECEIVE_DMG;2532246048494289747;1681851066;ENEMY;-14,4;54,95;
DEATH;2532246048494289747;1681851066;DAMAGE;0;0;1;
LANDING_EVENT;2532246048494289747;1681851067;-13,13134;54,99028;
THROW_HOOK;2532246048494289747;1681851069;0,1003832;-4,505886;-13,55011;4,938828;2;
HIT_HOOK;2532246048494289747;1681851069;0,1003832;-5,005886;-7,401155;5,62083;
THROW_HOOK;2532246048494289747;1681851070;-10,17366;8,962454;-14,2784;11,13512;1;
HIT_HOOK;2532246048494289747;1681851070;-10,17366;8,462454;-0,8838263;0,9678144;
LANDING_EVENT;2532246048494289747;1681851072;-14,71903;10,99026;
THROW_HOOK;2532246048494289747;1681851072;-14,15097;11,49028;-4,273937;20,51209;2;
HIT_HOOK;2532246048494289747;1681851072;-14,15097;10,99028;7,383499;7,244172;
THROW_HOOK;2532246048494289747;1681851073;-2,51123;23,27895;0,05749799;11,50719;1;
LANDING_EVENT;2532246048494289747;1681851074;0,8362845;18,99025;
THROW_HOOK;2532246048494289747;1681851074;0,8362845;19,49027;0,01916599;29,74913;2;
HIT_HOOK;2532246048494289747;1681851074;0,8362845;18,99028;-0,63519;8,474739;
THROW_HOOK;2532246048494289747;1681851076;0,2359514;40,49589;3,315656;46,54591;1;
HIT_HOOK;2532246048494289747;1681851076;0,2359514;39,99589;2,268234;4,95591;
DEATH;2532246048494289747;1681851078;FELL;0;22,91654;1;
LANDING_EVENT;2532246048494289747;1681851078;0;-5;
THROW_HOOK;2532246048494289747;1681851080;-2,942128;-4,528626;-9,027015;5,938766;2;
THROW_HOOK;2532246048494289747;1681851081;-2,942128;-4,509713;-8,605371;3,176862;2;
HIT_HOOK;2532246048494289747;1681851081;-2,942128;-5,009713;-4,152131;6,135583;
THROW_HOOK;2532246048494289747;1681851082;-6,188181;10,49268;-7,723752;19,00993;1;
LANDING_EVENT;2532246048494289747;1681851084;-10,68352;2,99026;
THROW_HOOK;2532246048494289747;1681851084;-10,68352;3,49027;-11,97852;14,95604;2;
HIT_HOOK;2532246048494289747;1681851084;-10,68352;2,990284;-0,5611563;5,468395;
THROW_HOOK;2532246048494289747;1681851086;-0,1500053;20,79788;0,2874838;30,12208;1;
HIT_HOOK;2532246048494289747;1681851086;-0,1500053;20,29788;0,2812089;6,493406;
LANDING_EVENT;2532246048494289747;1681851087;9,406058;38,99025;
THROW_HOOK;2532246048494289747;1681851088;9,21532;39,48439;1,974061;47,27987;2;
HIT_HOOK;2532246048494289747;1681851088;9,21532;38,99018;-6,125238;7,088272;
THROW_HOOK;2532246048494289747;1681851089;-4,671964;51,77229;-9,410327;54,60183;1;
HIT_HOOK;2532246048494289747;1681851089;-4,671964;51,27229;-0,8585687;1,012699;
DEATH;2532246048494289747;1681851091;FELL;0;38,47176;1;
LANDING_EVENT;2532246048494289747;1681851091;0;-5;
THROW_HOOK;2532246048494289747;1681851094;-5,225318;-4,52855;-9,486989;5,28454;2;
HIT_HOOK;2532246048494289747;1681851094;-5,225318;-5,01054;-1,99171;5,068176;
LANDING_EVENT;2532246048494289747;1681851095;-12,87945;10,99026;
THROW_HOOK;2532246048494289747;1681851095;-7,484221;14,46543;-1,820736;22,8496;2;
HIT_HOOK;2532246048494289747;1681851095;-7,484221;13,96543;1,119512;2,157314;
THROW_HOOK;2532246048494289747;1681851096;-1,432737;25,18803;1,015779;29,81331;1;
HIT_HOOK;2532246048494289747;1681851096;-1,432737;24,68803;0,9357271;2,267601;
LANDING_EVENT;2532246048494289747;1681851098;10,35299;38,99025;
THROW_HOOK;2532246048494289747;1681851098;9,10516;39,47262;-0,8624529;47,93736;2;
HIT_HOOK;2532246048494289747;1681851098;9,10516;38,99015;-6,860078;6,308205;
THROW_HOOK;2532246048494289747;1681851099;-4,478988;49,24182;-5,615532;54,32993;1;
HIT_HOOK;2532246048494289747;1681851099;-4,478988;48,74182;-0,6540012;3,427845;
LANDING_EVENT;2532246048494289747;1681851100;5,272354;62,99026;
THROW_HOOK;2532246048494289747;1681851101;5,272354;63,49028;11,86353;71,43899;2;
HIT_HOOK;2532246048494289747;1681851101;5,272354;62,99028;3,829865;5,118652;
THROW_HOOK;2532246048494289747;1681851101;5,817434;73,27948;1,782404;78,09297;1;
HIT_HOOK;2532246048494289747;1681851101;5,817434;72,77948;-2,569666;3,56543;
LANDING_EVENT;2532246048494289747;1681851103;14,1801;76,99024;
THROW_HOOK;2532246048494289747;1681851103;14,66929;77,49026;13,85676;89,48577;2;
HIT_HOOK;2532246048494289747;1681851103;14,66929;76,99026;-0,405488;6,486267;
LANDING_EVENT;2532246048494289747;1681851103;14,10476;84,74647;
ARRIVE_NEW_ZONE;2532246048494289747;1681851104;2;
LANDING_EVENT;2532246048494289747;1681851104;-3,080286;92,99024;
THROW_HOOK;2532246048494289747;1681851105;1,168129;93,10181;6,803802;101,5762;2;
HIT_HOOK;2532246048494289747;1681851105;1,168129;92,60181;2,215012;3,830719;
THROW_HOOK;2532246048494289747;1681851106;0,988819;108,177;2,357374;116,8008;1;
HIT_HOOK;2532246048494289747;1681851106;0,988819;107,677;0,1567346;1,48764;
LANDING_EVENT;2532246048494289747;1681851108;8,79003;122,9902;
THROW_HOOK;2532246048494289747;1681851109;2,509067;126,4011;-4,388931;133,1458;2;
HIT_HOOK;2532246048494289747;1681851109;2,509067;125,9011;-3,575027;3,995575;
LANDING_EVENT;2532246048494289747;1681851111;-5,072762;130,9902;
THROW_HOOK;2532246048494289747;1681851112;0,2817409;134,5243;2,510699;143,9556;2;
HIT_HOOK;2532246048494289747;1681851112;0,2817409;134,0243;1,380002;6,339142;
THROW_HOOK;2532246048494289747;1681851113;8,528793;152,2187;10,86692;158,3897;1;
HIT_HOOK;2532246048494289747;1681851113;8,528793;151,7187;0,354311;1,435135;
LANDING_EVENT;2532246048494289747;1681851114;9,479609;162,5609;
LANDING_EVENT;2532246048494289747;1681851115;4,835236;162,9902;
THROW_HOOK;2532246048494289747;1681851116;11,23337;164,7254;12,3235;173,6952;2;
HIT_HOOK;2532246048494289747;1681851116;11,23337;164,2254;0,7238731;6,456146;
ARRIVE_NEW_ZONE;2532246048494289747;1681851116;3;
LANDING_EVENT;2532246048494289747;1681851117;7,829967;162,9902;
THROW_HOOK;2532246048494289747;1681851117;7,829967;163,4902;13,70343;176,5251;2;
HIT_HOOK;2532246048494289747;1681851117;7,829967;162,9902;3,28653;7,793701;
LANDING_EVENT;2532246048494289747;1681851119;6,528379;182,9902;
THROW_HOOK;2532246048494289747;1681851119;6,785994;183,4902;14,62338;192,292;2;
HIT_HOOK;2532246048494289747;1681851119;6,785994;182,9902;4,655061;5,72789;
THROW_HOOK;2532246048494289747;1681851119;11,25125;191,961;11,36522;196,7014;1;
HIT_HOOK;2532246048494289747;1681851119;11,25125;191,461;0,07210922;3,49913;
LANDING_EVENT;2532246048494289747;1681851121;14,61177;190,9902;
THROW_HOOK;2532246048494289747;1681851121;13,90836;191,4726;7,915408;200,9939;2;
HIT_HOOK;2532246048494289747;1681851122;13,90836;190,9891;-2,130753;3,868774;
THROW_HOOK;2532246048494289747;1681851122;12,82492;202,8897;10,10029;212,065;1;
HIT_HOOK;2532246048494289747;1681851122;12,82492;202,3897;-1,992689;7,210327;
LANDING_EVENT;2532246048494289747;1681851124;1,766818;220,9902;
THROW_HOOK;2532246048494289747;1681851124;-0,9070829;221,4726;-12,13185;231,3441;2;
HIT_HOOK;2532246048494289747;1681851124;-0,9070829;220,9902;-9,01106;8,406967;
LANDING_EVENT;2532246048494289747;1681851125;-10,84805;230,7246;
LANDING_EVENT;2532246048494289747;1681851125;3,000958;230,9902;
THROW_HOOK;2532246048494289747;1681851126;11,10096;231,4902;10,75192;242,3444;2;
HIT_HOOK;2532246048494289747;1681851126;11,10096;230,9902;-0,1607037;5,497406;
ARRIVE_NEW_ZONE;2532246048494289747;1681851126;4;
THROW_HOOK;2532246048494289747;1681851128;10,58977;249,0497;11,28856;255,9426;1;
HIT_HOOK;2532246048494289747;1681851128;10,58977;248,5497;0,1008615;1,494904;
LANDING_EVENT;2532246048494289747;1681851128;5,621064;250,915;
THROW_HOOK;2532246048494289747;1681851129;1,138722;251,4853;-0,3641478;263,8806;2;
HIT_HOOK;2532246048494289747;1681851129;1,138722;250,9899;-0,7221851;6,451828;
LANDING_EVENT;2532246048494289747;1681851129;-0,493135;258,7122;
THROW_HOOK;2532246048494289747;1681851130;8,434193;261,7213;9,142008;269,9477;2;
HIT_HOOK;2532246048494289747;1681851130;8,434193;261,2213;0,2571774;3,488922;
ARRIVE_NEW_ZONE;2532246048494289747;1681851130;5;
LANDING_EVENT;2532246048494289747;1681851132;17,81746;274,9941;
LANDING_EVENT;2532246048494289747;1681851133;0,7813432;281,6159;
THROW_HOOK;2532246048494289747;1681851134;-2,415445;282,1129;7,455434;291,768;2;
HIT_HOOK;2532246048494289747;1681851134;-2,415445;281,6159;7,148798;7,489563;
LANDING_EVENT;2532246048494289747;1681851135;1,855674;296,1185;
THROW_HOOK;2532246048494289747;1681851136;3,814382;296,5302;5,040561;306,7359;2;
HIT_HOOK;2532246048494289747;1681851136;3,814382;296,0302;0,9543076;8,442871;
THROW_HOOK;2532246048494289747;1681851137;-0,1237287;316,5893;0,7857904;320,7771;1;
LANDING_EVENT;2532246048494289747;1681851139;-1,069464;306,9902;
THROW_HOOK;2532246048494289747;1681851139;-2,778305;309,0311;-0,4408102;323,1404;2;
HIT_HOOK;2532246048494289747;1681851139;-2,778305;308,5311;1,797863;11,35196;
THROW_HOOK;2532246048494289747;1681851140;0,7595544;329,3928;-5,002231;330,7917;1;
HIT_HOOK;2532246048494289747;1681851140;0,7595544;328,8928;-1,943536;0,9718628;
LANDING_EVENT;2532246048494289747;1681851142;-5,021832;330,9902;
THROW_HOOK;2532246048494289747;1681851143;1,274752;334,6644;-1,399091;345,4717;2;
HIT_HOOK;2532246048494289747;1681851143;1,274752;334,1644;-2,401699;10,20734;
THROW_HOOK;2532246048494289747;1681851144;5,941866;355,8955;6,037175;362,934;1;
HIT_HOOK;2532246048494289747;1681851145;5,941866;355,3955;0,08123875;6,499451;
LANDING_EVENT;2532246048494289747;1681851145;6,045964;362,804;
LANDING_EVENT;2532246048494289747;1681851145;9,499937;362,9149;
LANDING_EVENT;2532246048494289747;1681851146;3,682761;362,9714;
ARRIVE_NEW_ZONE;2532246048494289747;1681851146;6;
THROW_HOOK;2532246048494289747;1681851146;-5,317239;366,6054;-12,78348;372,8902;2;
HIT_HOOK;2532246048494289747;1681851146;-5,317239;366,1054;-3,825207;3,71991;
THROW_HOOK;2532246048494289747;1681851147;-6,783727;373,7484;-4,312267;381,0464;1;
HIT_HOOK;2532246048494289747;1681851147;-6,783727;373,2484;1,603782;5,23587;
RECEIVE_DMG;2532246048494289747;1681851149;OBSTACLE;8,998;383,004;
RECEIVE_DMG;2532246048494289747;1681851149;OBSTACLE;11;385;
THROW_HOOK;2532246048494289747;1681851150;7,3561;387,8259;11,83359;396,785;2;
HIT_HOOK;2532246048494289747;1681851150;7,3561;387,3259;3,5764;7,656006;
THROW_HOOK;2532246048494289747;1681851150;8,827519;402,6538;-0,2108213;405,8862;1;
LANDING_EVENT;2532246048494289747;1681851153;16,14976;396,9902;
THROW_HOOK;2532246048494289747;1681851154;7,026954;400,5596;1,552418;407,1039;2;
HIT_HOOK;2532246048494289747;1681851154;7,026954;400,0596;-1,924901;2,800995;
THROW_HOOK;2532246048494289747;1681851155;-4,509687;409,5084;-5,385543;417,1238;1;
HIT_HOOK;2532246048494289747;1681851155;-4,509687;409,0084;-0,3427749;3,480316;
LANDING_EVENT;2532246048494289747;1681851156;-14,92171;422,9902;
THROW_HOOK;2532246048494289747;1681851157;-7,133115;426,7005;0,7474585;434,8732;2;
HIT_HOOK;2532246048494289747;1681851157;-7,133115;426,2005;2,776499;3,379395;
THROW_HOOK;2532246048494289747;1681851158;3,814132;435,1316;6,075507;442,4442;1;
HIT_HOOK;2532246048494289747;1681851158;3,814132;434,6316;1,181746;4,321411;
LANDING_EVENT;2532246048494289747;1681851159;-3,693078;448,9902;
THROW_HOOK;2532246048494289747;1681851159;-4,593078;449,4857;-11,67187;458,8419;2;
THROW_HOOK;2532246048494289747;1681851160;-4,593078;449,4902;-10,10029;459,7625;2;
HIT_HOOK;2532246048494289747;1681851160;-4,593078;448,9902;-3,780015;7,550537;
ARRIVE_NEW_ZONE;2532246048494289747;1681851161;7;
THROW_HOOK;2532246048494289747;1681851162;1,194032;470,3219;-1,475754;475,6642;1;
HIT_HOOK;2532246048494289747;1681851162;1,194032;469,8219;-1,788145;4,078125;
LANDING_EVENT;2532246048494289747;1681851162;0,1126578;474,7576;
END_LEVEL;2532246048494289747;1681851162;1;
EXIT_LEVEL;2532246048494289747;1681851162;1;
LANDING_EVENT;2532246048494289747;1681851164;0,1264046;474,9902;
START_LEVEL;2532246048494289747;1681851166;2;
LANDING_EVENT;2532246048494289747;1681851167;0;-5,017658;
ARRIVE_NEW_ZONE;2532246048494289747;1681851167;1;
THROW_HOOK;2532246048494289747;1681851168;4,824793;-4,509665;9,410328;3,375661;2;
HIT_HOOK;2532246048494289747;1681851168;4,824793;-5,009665;2,513528;4,822288;
THROW_HOOK;2532246048494289747;1681851169;7,006434;6,226816;11,90186;15,01552;1;
HIT_HOOK;2532246048494289747;1681851169;7,006434;5,726816;3,406313;6,615313;
RECEIVE_DMG;2532246048494289747;1681851170;ENEMY;0;19,89;
LANDING_EVENT;2532246048494289747;1681851170;2,823935;14,66272;
LANDING_EVENT;2532246048494289747;1681851173;13,33432;2,990191;
THROW_HOOK;2532246048494289747;1681851173;12,42468;3,487245;8,950351;20,81103;2;
HIT_HOOK;2532246048494289747;1681851173;12,42468;2,99016;-1,769734;9,321371;
LANDING_EVENT;2532246048494289747;1681851174;5,785545;22,99167;
LANDING_EVENT;2532246048494289747;1681851176;3,500108;22,99026;
LANDING_EVENT;2532246048494289747;1681851177;-9,062426;31,37144;
LANDING_EVENT;2532246048494289747;1681851177;-11,19563;30,37114;
LANDING_EVENT;2532246048494289747;1681851178;-11,06745;26,83694;
RECEIVE_DMG;2532246048494289747;1681851180;ENEMY;0;34,50001;
LANDING_EVENT;2532246048494289747;1681851182;11,26505;23,94585;
THROW_HOOK;2532246048494289747;1681851185;0,9734167;46,64751;-1,130772;52,18001;2;
HIT_HOOK;2532246048494289747;1681851185;0,9734167;46,14751;-1,066467;3,304043;
LANDING_EVENT;2532246048494289747;1681851186;-0,1139702;55,15513;
LANDING_EVENT;2532246048494289747;1681851186;-5,372603;55,91499;
ARRIVE_NEW_ZONE;2532246048494289747;1681851187;2;
LANDING_EVENT;2532246048494289747;1681851188;-10,53161;56,99029;
LANDING_EVENT;2532246048494289747;1681851190;-8,912135;56,99027;
LANDING_EVENT;2532246048494289747;1681851191;-2,389521;62,53387;
LANDING_EVENT;2532246048494289747;1681851192;-2,180679;55,99025;
LANDING_EVENT;2532246048494289747;1681851193;-4,42627;61,77542;
LANDING_EVENT;2532246048494289747;1681851196;12,92777;68,99023;
LANDING_EVENT;2532246048494289747;1681851197;-4,152208;77,63053;
LANDING_EVENT;2532246048494289747;1681851199;-12,16327;80,99026;
LANDING_EVENT;2532246048494289747;1681851200;-12,44374;80,99029;
LANDING_EVENT;2532246048494289747;1681851201;-10,10984;84,67947;
LANDING_EVENT;2532246048494289747;1681851202;-10,0067;84,22038;
LANDING_EVENT;2532246048494289747;1681851202;-10,35749;83,83875;
THROW_HOOK;2532246048494289747;1681851206;13,05003;95,49247;8,720365;106,3167;2;
HIT_HOOK;2532246048494289747;1681851206;13,05003;94,99247;-2,971107;7,927795;
LANDING_EVENT;2532246048494289747;1681851206;8,875288;104,4692;
LANDING_EVENT;2532246048494289747;1681851207;-0,6608844;105,0689;
LANDING_EVENT;2532246048494289747;1681851208;-10,32828;104,9903;
LEVEL_RESET;2532246048494289747;1681851267;-15,06166;104,9904;2;
LANDING_EVENT;2532246048494289747;1681851268;0;-5,017658;
ARRIVE_NEW_ZONE;2532246048494289747;1681851268;1;
EXIT_LEVEL;2532246048494289747;1681851291;2;
SESSION_END;2532246048494289747;1681851294;
